I,0,PIE,10,TORINO,10153,770539,4506951,F,BF,71,,CHALON-SUR-SA�NE,71100,485500,4677968,25000,0,136,MG,N,N,0
F,MP,31,,TOULOUSE,31100,144868,4360573,F,MP,12,,LA CAVALERIE,12230,315294,4400924,15000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,CH,52,,CHAUMONT,52000,514076,4810581,D,NB,93,,NEUTRAUBLING,93073,1219854,4898861,1500,0,36,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,RA,42,,VIOLAY,42780,435655,4585251,F,NP,2,,CH�TEAU-THIERRY,2400,340031,4904404,7400,0,50,MG,N,N,0
F,AU,63,,ARLANC,63220,372496,4541220,F,PR,13,,VITROLLES,13127,525302,4344996,16000,0,90,MG,N,N,0
F,OC,34,,MONTPELLIER,34080,387601,4361087,F,RP,78,,MANTES-LA-JOLIE,78200,171473,4898949,2500,0,25,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
B,LM,35,,HOUTHALEN [HOUTHALEN-HELCHTEREN],3530,538580,5102858,D,WN,49,,LENGERICH,49525,784579,5219188,300,0,10,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,BF,70,,LA C�TE,70200,657305,4768688,F,MP,31,,BALMA,31130,150256,4360949,3000,0,40,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,RA,7,,ROCHEMAURE,7400,470530,4458852,F,PR,13,,SAINT-VICTORET,13730,524562,4341632,25700,0,130,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,PR,13,,ARLES,13200,462827,4367852,F,NO,50,,SAINT-HILAIRE-PETITVILLE,50500,-122562,4930451,26000,0,132,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
NL,GR,96,,HOOGEZAND [HOOGEZAND-SAPPEMEER],9606,672293,5315743,NL,OL,80,,ZWOLLE,8011,608876,5251256,22000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,CE,37,,CROUZILLES,37220,45995,4712368,F,PL,44,,BLAIN,44130,-176353,4747579,12000,0,70,MG,N,N,0
D,TN,98,,GESCHWENDA,98716,1082343,5073136,D,BW,75,,PFORZHEIM,75177,870744,4890224,4000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,PL,49,,BEAUFORT-EN-VALL�E,49250,-21882,4744034,F,RP,93,,AULNAY-SOUS-BOIS,93600,249597,4894008,17,0,10,MG,N,N,0
F,BF,89,,AUXERRE,89000,356930,4779604,F,RA,38,,MOIRANS,38430,555484,4532715,4000,0,45,MG,N,N,0
PL,3,3,33,NOWY SACZ,33-300,2070330,4961264,GB,1,SN,,SWINDON,SN4 0,-172443,5152941,24500,80,136,TD,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
E,E3,V,46,CARCAIXENT,46740,-44759,3912227,NL,NB,52,,'S-HERTOGENBOSCH,5222,527434,5170374,4700,0,45,TD,N,N,0
F,OC,66,,SAINT-EST�VE,66240,284333,4271272,F,NP,60,,COURCELLES-L�S-GISORS,60240,174310,4925953,2000,0,12,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,MP,82,,MONTAUBAN,82000,135274,4401652,F,RP,95,,SAINT-GRATIEN,95210,228303,4897033,1600,0,120,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,MP,31,,COLOMIERS,31770,133336,4361243,D,SN,1,,DRESDEN,1067,1374073,5105363,8000,0,100,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,RA,7,,ANNONAY,7100,467247,4524389,F,PR,13,,VELAUX,13880,525760,4352308,7000,0,112,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
D,RL,50,,K?,50679,696213,5093608,D,SB,86,,Gro?aitingen,86845,1077806,4822790,8000,0,32,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
PL,6,6,62,KALISZ,62-800,1808959,5175359,PL,7,7,70,SZCZECIN,70-560,1455541,5342520,2000,0,43,MG,Y,Y,7
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,PC,79,,NIORT,79000,-45711,4632721,F,RA,69,,MIONS,69780,495003,4566593,9600,0,60,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,CH,52,,LANGRES,52200,533230,4786226,F,BR,29,,PENCRAN,29800,-423273,4843875,24552,0,135,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,BF,89,,AUXERRE,89000,356930,4779604,F,AL,57,,THIONVILLE,57100,616908,4935761,25000,0,134,MG,N,N,0
F,AQ,33,,LANGON,33210,-24612,4455296,NL,GL,69,,ZEVENAAR,6901,607712,5192943,24000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,AQ,40,,VIELLE-SAINT-GIRONS,40560,-129392,4394963,D,RL,40,,D�SSELDORF,40210,678855,5122159,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,AQ,33,,B�GLES,33130,-55438,4480521,I,6,ABR,67,CORFINIO,67030,1384298,4212417,24000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,NP,59,,DUNKERQUE,59640,237693,5103698,D,PS,66,,LEBACH,66822,690819,4940903,24000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,RA,74,,�VIAN-LES-BAINS,74500,658716,4640141,F,PR,4,,FORCALQUIER,4300,578088,4395950,1500,0,56,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,NP,2,,LA FERT�-MILON,2460,312656,4917842,F,NO,14,,HERMIVAL-LES-VAUX,14100,28374,4916844,4000,0,56,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
D,WF,32,,D�RENTRUP,32694,900074,5204201,D,WN,26,,PAPENBURG,26871,741931,5307438,6500,0,27,MG,N,N,0
D,WN,21,,HAMBURG,21107,994417,5350628,D,SB,86,,AUGSBURG,86199,1086106,4835098,5700,0,48,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,RA,42,,MONTBRISON,42600,406567,4560738,F,CH,51,,FISMES,51170,368150,4930851,3900,0,36,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
D,SB,84,,LOICHING,84180,1242938,4861907,GB,5,OX,,OXFORD,OX1 3,-125950,5175622,4000,0,136,MG,N,N,0
F,RA,69,,LYON,69002,482978,4575418,F,CH,8,,SEDAN,8200,493541,4969947,3000,0,90,MG,N,N,0
B,LX,67,,VIRTON,6760,553459,4956719,F,NP,62,,VITRY-EN-ARTOIS,62490,298058,5032494,24000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
D,PS,56,,ZELL,56856,718237,5002558,B,AN,28,,MALINES,2800,447895,5102564,23700,0,128,MG,N,N,32
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
I,2,VEN,31,RIESE PIO X,31039,1191553,4572647,B,OV,98,,SINT-MARTENS-LATEM,9830,363989,5101968,3000,0,16,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
A,1,NO,31,SANKT P�LTEN,3100,1562838,4820397,A,3,TI,64,PFAFFENHOFEN,6405,1108178,4729900,3000,0,60,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
D,SB,86,,NEUBURG AN DER DONAU,86633,1118576,4873271,D,BW,76,,�TIGHEIM,76470,823579,4889176,23400,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,PL,44,,NANTES,44100,-155777,4721143,F,NO,76,,CANTELEU,76380,103474,4945060,4000,0,40,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,PR,84,,ORANGE,84100,481309,4413559,F,AU,63,,CLERMONT-FERRAND,63000,309416,4577325,1500,0,40,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,NO,76,,GRAND-COURONNE,76530,100866,4935789,F,CE,37,,CIVRAY-DE-TOURAINE,37150,103176,4733296,26000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,CH,51,,BUSSY-LETTR�E,51320,425746,4880811,D,RL,46,,BIEMENHORST [BOCHOLT],46395,662639,5181786,5000,0,24,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,PC,17,,LA ROCHELLE,17000,-115162,4615943,F,NO,76,,SANDOUVILLE,76430,32119,4949909,5100,0,25,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
E,E10,BI,48,BILBAO,48014,-295100,4327108,D,WF,44,,DORTMUND,44147,745382,5151680,24000,0,136,MG,N,N,0
F,RA,42,,ROANNE,42300,407259,4603534,F,NP,59,,RONCQ,59223,312076,5075317,1000,0,10,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,AL,54,,HOUDEMONT,54180,617639,4864731,F,RP,78,,LES MUREAUX,78130,190625,4899463,15000,0,80,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
PL,9,9,98,SARNY [BLASZKI],98-235,1846152,5161850,PL,9,9,98,DZIEBEDOW [WROBLEW],98-285,1852908,5164199,24000,0,136,MG,N,N,0
D,BR,15,,BARUTH/MARK,15837,1350374,5204652,B,WV,87,,WIELSBEKE,8710,337310,5090955,8000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
D,SB,85,,NEUFAHRN BEI FREISING,85375,1166315,4831478,D,SB,86,,ARESING,86561,1129652,4853410,8000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
D,ON,31,,SARSTEDT,31157,985974,5223693,F,MP,9,,MIREPOIX,9500,187364,4308803,800,0,60,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,AQ,33,,BORDEAUX,33000,-58449,4483817,F,AU,63,,RIOM,63200,311410,4589120,1500,0,15,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,RA,1,,PONT-DE-VAUX,1190,494146,4643195,F,NO,61,,ALEN�ON,61000,9256,4843161,1500,156,26,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
D,NB,90,,N�RNBERG,90451,1104310,4940720,D,WN,28,,BREMEN,28307,891696,5304261,24000,0,136,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
F,OC,66,,PERPIGNAN,66000,289307,4270255,RSM,,,,SAN MARINO,47897,1245256,4391341,20000,0,134,MG,N,N,0
